Copyright0951,0021,Seller0716,Image0665,file_name,Image0682,Rifles0572,New0604,Main0551,20150823,Guns0565,Image0648,Price0797,Since0725,Location0800,ATF0978,Start0821,5568580574
2015,Daniel Defense DDM4 V5 With hard case and extras : Rifles,Skanderbeg31,image3.JPG,02BB505335316DAEE8BC83444ED123A0B195798B458AD0414FD3C4AC444C6F5A.html,image5.JPG,556014,image4.JPG,,": 1   This is a Daniel Defense DDM4 V5 up for sale, comes with Pelican 1700 series Heavy Duty. case 4 PMags and SureFire Light with attachment. The Weapon has had many upgrade to include BCM Gunfighter charging handle, Magpul pop up front and rear sights, Fail Zero BCG Blot, Socom muzzle break. The weapon had approximately 400 rounds thorough it flawlessly without failure. I have maintained and kept this weapon in pristine condition. I am asking 1700OBO with everything, I can work with reasonable offers or trades with cash, I am looking for Sig1911s preferably. Please feel free to message me if interested, I appreciate your time thanks again.",Rifles,image2.JPG,"1,700","November 14, 2015",Seminole,: 1991,"Nov 14, 2015",Daniel Defense DDM4 V5 With hard case and extras
2015,Marlin 336 jm cs 35 Rem : Rifles,lucyLOU,,04ECECD66E4E47DE82DE3F95DACAAD5147AF3E7DA4E9A50ED675973657E2A4E0.html,,556819,1791619.jpg,,: 1  Marlin 336 jm cs 35 Rem lever Action remington micro grove remington very nice with base trade for shotguns 20 gauge side by side or 12 ga no crap handguns dan wesson either 357 9mm 44 magnum 40 cal 45 223 or ak 47 7.62x39 308 25-06 270 colt python good bear deer hogs gun also have ammo for money 550.00 dan wesson 10mm mm DAN WESSON wanted wsm ar 10 30-06 270 813-31O63-13 trade 550.00,Rifles,,550,"August 21, 2014",Golta,: 2085,"Nov 19, 2015",Marlin 336 jm cs 35 Rem
2015,STI Full Race 40 cal Pistol : Pistols,harley2003,IMG_20151021_142104.jpg,0AE1A77E2CE6C5593BAAD538D004DC750A4FE203E8ED8561FD5B52F98923FB80.html,,556090,IMG_20151021_142119.jpg,,": 2  For sale is a full race STI/ Caspian 40 cal. Pistol. This gun was made for fast shooting and is very accurate. It's has everything that a true racegun would. The partslist is too long, but this baby is the way to go. I'm no longer shooting comp. Matches, so here it is. It comes with four comp. 40 cal high cap mags, the whole rig is ready to go, all that is needed is ammo and a good shooter.Obo",Pistols,,"2,000","September 24, 2012",Ft Pierce,: 2387,"Nov 14, 2015",STI Full Race 40 cal Pistol
2015,left hand remington 7MM bdl new : Rifles,dodge_ram_driver,,0FF8D09ECC8C6515FC8CEE5CD701FF5CAD2E4BF113B730BDE16D1369C120C747.html,,557130,SAM_0225.JPG,,: 1  remington left hand 7 mm bdl with leupold vx-3-4.5x40 cds scope. new never fire all new never sited in scope. COMES WITH THREE BOXES OF AMMO 175 PARTITION AND 1 BOX 150 GR AND 1 BOX 174 GR THIS IS A $1600.00 SET UP WILL SELL FOR $ 1000.00 call cell [phone],Rifles,,"1,000","December 10, 2011",Jacksonville,: 1348,"Nov 21, 2015",left hand remington 7MM bdl new
2015,FNH FNX45 : Pistols,nwdsk8er,,124A9230871E5408AC46345029550930C5F1EACD67CE79EA9CAAD91876DADA82.html,,556466,IMG_0392.JPG,,": 2   I am selling my FNX45 45ACP pistol. This pistol has the largest capacity of 45acp of any pistol on the market, it holds 16 rounds of 45. Comes with 3 mags and FN carrying case. Gun purchased new from shooters world this year, has a little over 200 rounds through it. Cleaned after each range visit and well taken care for. Gun was $900 out the door when purchased. Im asking $750. If interested please text 813-838-O5IO , by replying to this ad you are agreeing that you are not a felon and have no reason not to buy the gun. I will need to see Florida ID at time of sale.",Pistols,,0,"January 30, 2013",Tampa,: 2084,"Nov 16, 2015",FNH FNX45
2015,ZOMBIE STOPPER XPS3-2 RED/GREEN REFLEX SIGHT CLONE : Optics/Sights,ceasar,A70tan-1.jpg,131A2113F0E809EA9A74FF5E6E0E46F3C221D925B2D8D7266278C698F0FFDCB3.html,,556837,A70tan_2-1-2.jpg,,: 2   Eotech Zombie Stopper Clone    Eotech Zombie Stopper XPS3-2    Red Green Reflex Dot Sight    QD Mount   Includes Eotech Neoprene Scope Cover    This Is A High Quality Duplicate Of The Original Zombie Stopper    Why pay $400.00+ When This Will Function Exactly The Same    $120.00 Cash FTF    $125.00 Shipped    PayPal Gift Family or Friends    USPS Priority Mail,,,0,"February 29, 2012",Venice Osprey,: 2172,"Nov 19, 2015",ZOMBIE STOPPER XPS3-2 RED/GREEN REFLEX SIGHT CLONE
2015,22 LR Ammo - Federal AutoMatch 325 : Ammunition,user64947,,190D97D4680D62AA9A87F9134BA135F83C765F1E16DDB4C0501A10AA60444DFE.html,,556319,Fed AutoMatch.jpg,,": 1   (3) 325 round boxes of Federal AutoMatch, 40 gr, solid round nose, 1200 FPS.   $23.00 a box or all 3 for $65.00",,,23,"March 25, 2014",Melbourne,: 2312,"Nov 15, 2015",22 LR Ammo - Federal AutoMatch 325
2015,CVA Optima V2 Stainless Steel 209 w/ scope  case : Black Powder,dragon,,19146688935311D4E2EAFA3F963AF838288DE9DA6C88784EE4D89B3C77646551.html,,556662,,,": 2  - Quick release breech plug  - Ignition system uses 209 primers  - Break action  - Reversible thumb stud  - Ambidextrous thumbhole stock  - Crushzone recoil pad  - Stainless steel breach plug, receiver and fluted barrel 1 in 28"" twist (barrel already pre drilled and tapped to accept ironsights of your choice!)  - 3-9 Konuspro Scope and mount  - CVA Optima carry case  - Aluminum ram rod    This muzzleloader features a stainless steel receiver, breach plug and 26"" barrel with a 1 in 28"" twist rate. The quick-release breech plug ensures quick, easy and tool-less removal, while the CrushZone recoil pad helps control the felt recoil when shooting this gun. The reversible hammer spur gives you a secure grip while pulling the hammer back on that big buck. With a standard 14"" length of pull, this rifle is a one size fits most design and the it's lightweight nature weighing in at only 6.65lbs.    This rifle is like new condition, zero rust well cared for and only shot about 10 times for zeroing and testing accuracy. I am selling this rifle because i already have 2 more like it.    This rifle and scope package retails for $450.00! I am asking $350.00 for this like new rifle package! please serious offers only, no trades please.      Technical Information    Caliber: .50  Barrel Length: 26""  Twist Rate: 1:28""  Overall Length: 41""  Weight: 6.65  Stock: Synthetic; ambidextrous thumbhole  Ignition Type: 209 primer",Black Powder,,330,"December 2, 2011",Defuniak Springs,: 1505,"Nov 18, 2015",CVA Optima V2 Stainless Steel 209 w/ scope  case
2015,Desert Eagle 50 Compansated : Pistols,lightning0450,,1AAB5BEAA984CBA0EDCE49AE2C12ECB148A901C3C65CD096DF5221E7D1F3A93B.html,,556532,IMG_4482.jpg,,: 2   Selling my brand new never shot Magnum Research Desert Eagle 50 with compensated barrel. I've had a few of these guns and they are extremely fun to shoot. Comes with 2 boxes of ammo and all original paperwork and box       Asking $1900 obo       Contact John 3057219285,Pistols,,0,"October 16, 2012",Miami,: 1697,"Nov 17, 2015",Desert Eagle 50 Compansated
2015,New Del-ton 5.56 AR W/ Forward Assist  Dust Cover : Rifles,bestdealz321,,21337B76762DA8CF800FCA3AAAFC62071A8ECD746120324D0E82253AA7B46FD0.html,,556829,IMG_0303.JPG,,": 2   New Del-ton 5.56mm AR rifle 17"" barrel, forward assist, dust cover, adjustable stock with magazine   This price is starting 7am Black Friday. While supplies last   Visit bestpawnahoppe.com for more Black Friday deals   Best Pawn Shoppe   895 S. Wickham Rd   W. Melbourne 32904",Rifles,,610,"March 17, 2011",West Melbourne,: 2154,"Nov 19, 2015",New Del-ton 5.56 AR W/ Forward Assist  Dust Cover
2015,1941 Nazi Walther P-38 Pistol - Matching Numbers : Pistols,user92223,1941 Walther P-38 006.JPG,23637FD2C7BF694161BD6E1B6A5289C1C30CC3D9F82A344EB257B312C424BF22.html,1941 Walther P-38 011.JPG,556500,1941 Walther P-38 002.JPG,,": 4  This is a 1941 Nazi Walther P-38. An AC 41. Made by Walther, not Mauser or Spreewerk. All matching numbers and shoots beautifully. Super clean. All Nazi markings, but has been re-blued at some point in it's life. $650.00. [phone] (text or e-mail fine).",Pistols,1941 Walther P-38 009.JPG,0,"December 10, 2014",North Of Tampa,: 6961,"Nov 16, 2015",1941 Nazi Walther P-38 Pistol - Matching Numbers
2015,SAVAGE MODEL 11 FHNS 308 WIN : Rifles,mz9142,,23BC11B9FD174D7CA98336BB596F6B0C994BD2BE6D8292B0A36C90AB58E040C9.html,,556907,,,": 1  Like new savage model 11 chambered in 308 for sale. Pretty much been a safe queen since I got it so it has about a box of ammo through it. This is the FHNS model which FHNS an integral magazine with a hinged floor plate for quick unloading and also has savage's accutrigger. Comes with a hard plastic case, Simmons 3-9x40 scope, Caldwell Led Sled Solo rifle rest, and 40 rounds of 7.62x51. Not looking to split the package up.  Willing to meet in the Orlando area. Asking $550 OBO, not looking for any trades at this time.",Rifles,,550,"November 9, 2013",East Orlando,: 842,"Nov 20, 2015",SAVAGE MODEL 11 FHNS 308 WIN
2015,"Safariland soft body armor panels ,level 2 : Other Items",Masterblasters,,24AAC19A6196CCD9019F17DB21C26583C76470AE5616109706BA86F114352735.html,,556764,20151118_173323.jpg,,: 1   Safariland soft armor panels level 2   These are older panels that would be good to put behind armor plate    Front and back panels $60 for the pair   Contact me via text at 904three 47six 057,,,60,"October 29, 2012",Jacksonville,: 2214,"Nov 19, 2015","Safariland soft body armor panels ,level 2"
2015,Sig Sauer P238 : Pistols,joe32780,,2AAC14BD46AD08AF413E014A09ABAB76EC5BB3C21AE995BED77D0059BB4AAC7F.html,,555963,238-3.jpg,,": 2  Like new, in box.....comes with 1 extended magazine and 1 standard magazine, original Sig holster, plus an IWB holster. .380 caliber.",Pistols,,550,"April 16, 2010",Titusville,: 874,"Nov 14, 2015",Sig Sauer P238
2015,2 for 1 TRADE Sig/Glock : Pistols,FlaglerScott,,2F071D382D86CEA18FC8EDFD0CF0ACD7C0F41B7438165EF746AB57CB79E1138F.html,,556271,,,": 5   Looking to trade 2 pistols for one nice pistol. Will also sell individual.   Sig Sauer SP2022 9mm, like new in box with 3 Mags, 1 is 15 rd, other 2 are +2 17 rd   Glock 42 .380, like new as well in box with Tru glo night sights, stainless pins, Ghost mag release, 2 6rd mags, one has pinky extension. *note* this is a newer version 42 with the better mags and revised slide stop.       Both pisols are in Great condition and ready to go. I am looking for 9mm Sig 226, 228, 229, M11a1, mk25, 226 tac ops or threaded barrel, maybe a HK with extras or cash...   only looking for 9mm pistols.",Pistols,,0,"September 1, 2011",DAYTONA,: 3771,"Nov 15, 2015",2 for 1 TRADE Sig/Glock
2015,Ad Responses Really? : Pistols,boomer550,,2FFD2FCD1C95F50466FC24DF6A2AB99C26CE733B38EFF14D72D1B0C7DFFD149C.html,,557060,,,: 1  I get a text what model? how much? do I require a CWP? Dose anyone read our ads anymore wtf!!!,Pistols,,0,"August 25, 2010",Lake Worth,: 2242,"Nov 20, 2015",Ad Responses Really?
2015,THE KIMBER SUPER CARRY CUSTOM 45 EXCELLENT : Pistols,Skypilot,,30454EF81CEA8A8D57C17070FFFAD356EB0C6FAD985D2D18110ED32CA7B07851.html,,556195,SUNP0220.JPG,,": 3  Kimbers top of their line model 1911 45 cal semi auto pistol The Super Carry Custom all the Kimber custom shop features, Metrolight night sights, 1 KimPro 8 rd mag, Can not tell if this was ever fired. Comes in the box with book and paperwork. This is a gunmakers work of firearms art, a weaspon that you can depend upon in any situation.",Pistols,,900,"January 6, 2011",Land O Lakes,: 18644,"Nov 15, 2015",THE KIMBER SUPER CARRY CUSTOM 45 EXCELLENT
2015,Primers! Cases Win CCI Fed Small Rifle Lg Rifle : Ammunition,cannondale126,primers 004.JPG,328D3EC75DF9F8202D6C19190773664A1A34EF5602FD37B4642E603582BAB523.html,,557134,primers 001.JPG,,: 1   I have some primers left from the last sale here is the list   1 case 5000 Winchester Large Rifle Magnum 100 dollars   1 case 5000 CCI Small Rifle Magnum 100 dollars   1 case CCI Large rifle Magnum 100 dollars   1 case 5000 Winchester 7 1/2 Small rifle Benchrest 100 dollars   1 box 1000 Federal Gold Medal Match Large Rifle 25 Dollars   2 boxes 1000 each Winchester 209 Shotshell Primers 20 each   2 boxes 1000 each CCI 209 Shotshell Primers 20 each   I also have ammo cans left let me know what you need.   Randy 5612557368,,,100,"May 2, 2014",Port Saint Lucie,: 1427,"Nov 21, 2015",Primers! Cases Win CCI Fed Small Rifle Lg Rifle
2015,ruger 45 cal : Pistols,mrspeedking,IMG_2401.JPG,340A88040C0963BD46C23B673F3D108991E2E4471E914FABF802CF93B9D12628.html,IMG_2393.JPG,557501,IMG_2012.JPG,,: 1   in black orig. case- less than box of shells fired/$580 at gander mtn plus tax/nice balanced stainless steel* 45 cal model p345/ $500 /OBO,Pistols,IMG_2013.JPG,500,"September 25, 2010",Mtverde,: 2749,"Nov 22, 2015",ruger 45 cal
2015,Keltec PL16 pistol in 223/556 : Pistols,harley2003,,34DC0AB0BBF35FAF6F16B31ED0927671937C436B2B8C498D4E34C020A595D3D8.html,,556085,IMG_20151021_133817.jpg,,": 3  For sale is a KelTec Pl 16 223/556 CAl. Semi auto Pistol in blue steel with a muzzle break. The Pistol is in great shape, comes with one mag from factory. But it uses AR mags. Obo",Pistols,,575,"September 24, 2012",Ft Pierce,: 2312,"Nov 14, 2015",Keltec PL16 pistol in 223/556
2015,3000 380 ACP 100gr RNFP copper plated bullets : Ammunition,Chadzbly32,,356528D53BF817BE8C1F4473DAABC36DA63BF6553DCED7473F0716608F70244D.html,,557106,DSC_3212.JPG,,": 2  3,000 .380Auto/.380 ACP (0.355 diameter) 100gr Round Nose Flat Point projectiles. These are all 100% copper plated applied electrochemically to a precision swaged lead core. So you won't come in contact with any dangerous lead while handling them and at the same time, they won't foul up and ruin your high-dollar actions and barrels. Safe for Glocks and similar barreled firearms. After electroplating, they're restruck to ensure precise diameters and consistency from bullet to bullet and lot to lot.   I've loaded and shot thousands of these so can personally report they are just as accurate as any Jacketed bullet. As you can see from the pics above, they are very nice projectiles and very shiny. Definitely a step up from your ""Berry's plated Bullets"" You'll be hard pressed to find a plated lead bullet such as this that is the weight it says on the box. Unlike Berry's that are always off by 5-10 grs. This makes a BIG difference when setting up your powder charge. Definitely a step up from your ""Berry's plated Bullets""   Must meet in Winter Haven at the Dollar General store on Lake Ruby Dr West (Mapquest it up BEFORE calling) PRICE IS FIRM. YOU CAN'T TOUCH BULLETS LIKE THESE FOR ANYWHERE NEAR THIS PRICE! Please call [phone]",,,200,"February 29, 2012",Winter Haven,: 1751,"Nov 21, 2015",3000 380 ACP 100gr RNFP copper plated bullets
2015,Hornady Lock-N-Load Auto Progressive Press : Other Items,ray1425,hornady6.jpg,3A5ED3F9483A043CB7974FA88BF05FCE6F0BC6B0CE8F1176ADF05DD7406FB9B4.html,hornady7.jpg,556260,hornady1.jpg,,": 2   Hornady LNL progressive reloading press. The press is set up for 38/357 magnum. Everything that came with it new is included and a #30 shell plate for 44 magnum. This press has only loaded 100 rounds and is as close to new as you will find. Price is $250.00 firm, not looking for any trades right now. If interested you can call me at [phone].",,hornady3.jpg,250,"November 20, 2011",Edgewater,: 6469,"Nov 15, 2015",Hornady Lock-N-Load Auto Progressive Press
2015,fn fal 308 norna mag 4 boxes of ammo and dies : Rifles,jojomec,,3D30A439D102D8D7B350FF870A3D2C834E3818385FBB34A6D7AE8012D1A188F7.html,,556476,,,: 1  i have a nice fn fal 308 norma mag made in belgium musketeer from the 1950 s with nice scope sling 4 boxes of ammo and 100 round of brass for sale or trade,Rifles,,450,"August 29, 2010",Brooksville,: 4361,"Nov 16, 2015",fn fal 308 norna mag 4 boxes of ammo and dies
2015,40 cal HIGHPOINT CARBINE Like New LASER CASE : Rifles,user2112,40high-103.JPG,4219CF8DB96F5B9542DC63C5B6D7AB489BF61DAE55D3422DDA526C86383E3019.html,40high-104.JPG,556212,40high-101.JPG,,": 2   APPEARS UNFIRED , RED LASER WITH PRESSURE PAD, NICE COTTON LINED CARRY BAG.   NO MAGS .   I REQUIRE FL CARRY PERMIT TO PURCHASE 727 215 7488",Rifles,40high-102.JPG,300,"April 12, 2014",St Petetersburg,: 12496,"Nov 15, 2015",40 cal HIGHPOINT CARBINE Like New + LASER CASE
2015,2 Beretta 84F Magazines .380 : Other Items,staugbuild,SANY3575.JPG,4696457DB9286868A21D28DB9C6A92DF6289D94EB57A03DD9DEF18DD62F1F042.html,,556961,SANY3573.JPG,,: 2  Two magazines for a Beretta 84F Cheeta .380 caliber,,,20,"April 1, 2014",Bunnell,: 2027,"Nov 20, 2015",2 Beretta 84F Magazines .380
2015,Smith and wesson 686 no dash : Revolvers,Slowridevw,,4A4B6BFEE949D54D5CBBB68E1D3CCEA218D7EA6AE2C48A66BAF57EC28381D1CC.html,,556393,,,": 1  I have a nice Smith and Wesson 686 no dash, no lock. Comes with the factory wood grips and gun rug. I have a tight lock up with some honest holster ware. I am asking $650 OBO, if interest or need more details please call or text [phone]",Revolvers,,650,"March 11, 2012",St Petersburg,: 1532,"Nov 16, 2015",Smith and wesson 686 no dash
2015,bushmaster carbon 15 with extras : Rifles,user74456,20151120_200814.jpg,56385EE4B9CCEE4A73F60E7489F7E7514E8406BD8C5C12137AFD5F7575ADF2E2.html,20151120_200826.jpg,557069,20151120_200912.jpg,,: 1  I am selling my rifle a bushmaster carbon 15 with everything in the pictures so I'm able to pay for medical expenses I am asking 1200.00 or best offer don't be afraid to text me an offer I am needing cash fast.... text me at [phone] and we can meet up and 3 of the mags are filled so I am assuming there is ninety green tip rounds,Rifles,20151120_200843.jpg,"1,200","November 20, 2015",Avon Park,: 2235,"Nov 20, 2015",bushmaster carbon 15 with extras
