Copyright0951,0021,Seller0716,Image0665,file_name,Image0682,Rifles0572,New0604,Main0551,20150823,Guns0565,Image0648,Price0797,Since0725,Location0800,ATF0978,Start0821,5568580574
2015,Granite Counter Tops for trade : Other Items,snakegrips,mix fire pit.jpg,5666F588B88628AE98541F731498F447E0BC863EB445A8674B34D28573FBB882.html,t3.jpg,556621,t4.jpg,,": 1   Granite Counter Tops for trade for firearms in and around Tampa   I have a shop and will do 3cm Kitchens, Baths, Fire Pitts, Desk, coffee table, and BBQ Grill Tops    for guns if it is and kitchen I will trade for old Colts,HIGH END 1911s, a few guns open to ALL   PLUS Classic cars, Jeep,Trucks, 4W, Jetski's,or just something cool   ""Plus"" I will do Repairs"" for trade or cash   Thanks for looking",,t1.jpg,0,"March 8, 2013",Tampa,: 2558,"Nov 17, 2015",Granite Counter Tops for trade
2015,Glock 19 FDE Custom : Pistols,mostwanted1,,586C2C74E4216125E34829194554C67A711A45F0D9CBB0137CA036D8C40459A4.html,,556942,,,": 4    Looking to sell/trade mu custom G19 FDE. The grip has been modified to accept G26 (sub-compact) magazines. The shortened grip is ideal for concealed carry and maintains the longer barrel length and sight radius of the G19. Also, the longer barrel helps control recoil as compared to a G26. I've run several hundred rounds the pistol with zero malfunctions - it eats anything you feed it.     Also has Glock front night sight and an ICE Claw EMS rear sight.         Looking for a partial trade for Walther PPQ (I'll include cash) or cash. I also have several holsters.",Pistols,,350,"September 7, 2012",Palm Bay,: 2000,"Nov 20, 2015",Glock 19 FDE Custom
2015,Fnar 16 for sale or trade!!!!!! : Rifles,itsallaboutthebone,,5A223FB004EFB6067F241ACEA60BCECFB8B9D978C85D4055A0FB1E1272DCFDBA.html,,556647,20150804_222138.jpg,,": 3   *Mint condition like new*   *FOR SALE*   Fnar 16"" 762x51/308   Only ten rounds fired.   Comes with one 20 round mag, ammo, nikon p308 scope with p308 mounts, fnh hard case with all factory accessories and manuals and a new 36"" voodo tactical double rifle range bag.   Would like to keep the bipod but if I get what I'm asking I'll throw it in.   There is a few things I may do a partial trade with:   May take an stock ak47 like a wasr, draco or maadi etc plus cash.   762x39 ammo or ak accessories plus cash.   Eotech plus cash.   1911 plus cash ""don't really want some high dollar 1911"".   Sig p220 plus cash   Multi gun trade   Fnx45 ""not the tactical"" plus cash.   Remington m887 nitro tactical shotgun plus cash   Not really interested in AR platforms unless it's the sig 556xi russian   Asking $1150 for total package   Will also sell just the rifle without scope, bipod and ammo for $850 firm   Location is volusia",Rifles,,0,"April 27, 2013",Volusia,: 2770,"Nov 17, 2015",Fnar 16 for sale or trade!!!!!!
2015,GLOCK 23 : Pistols,Mthrift1214,,5EF1F87B687AC3AF4776249037594F2F26791312693067473C545E4E00659367.html,,556785,GLOCK 23.jpg,,: 1   G23 with (3) factory 10 round mags. This gun has been taken care of and cleaned after every range trip.   Couple hundred rounds down it. No visable wear or scratches of any kind.   Generation 3 and Bone Stock-ready for customization or for just a reliable defense weapon. $425   West of I-295    (904) seven1zero-4nine7zero,Pistols,,425,"May 20, 2015",Macclenny,: 2136,"Nov 19, 2015",GLOCK 23
2015,taurus g2 9mm : Pistols,Jessman1,,627828D85A7285B7CDB356E372B2EBC3A99B5EC707A52EFABB6F31AF6E6B0A32.html,,555950,CAM00285.jpg,,: 1  Taurus g2 in box with 2 mags and a box of self defense ammo. Only 50 rounds of ball target ammo down the tube. All factory paperwork and accessories included. $235.00 firm. Call or text [phone].,Pistols,,235,"June 30, 2011",Bradenton,: 450,"Nov 14, 2015",taurus g2 9mm
2015,GLOCK 23 -- 13 round Magazine NEW : Other Items,fjladdy,,63E876D4299AC5FB6BFC8D21C87ACE9F8726DBCBE4A1C10FE5FBE25A91330317.html,,556021,,,: 2   New GLOCK 23 13 round magazine   Will mail for $2.50,,,,"May 3, 2014",,: 2043,"Nov 14, 2015",GLOCK 23 -- 13 round Magazine NEW
2015,Norinco Mak-90 : Rifles,amd65,20151110_001745.jpg,65AA1B1E3E311176521F4209C1C52A7D09C8DFFCD358F1A622E287B6CFDEEC60.html,20151109_221053.jpg,556178,20151109_201826.jpg,,: 3  Norinco Mak-90 for sale. Not really looking for trades but it doesn't hurt to ask. $700 ftf Palm Coast/Flagler Beach area. Bought it recently and owner said he had it since '94 and put about 400 rounds through it and from looking at the insides it looks about right on to me. Call or text John at [phone].,Rifles,20151109_201932.jpg,700,"March 22, 2013",Palm Coast,: 1122,"Nov 15, 2015",Norinco Mak-90
2015,WHOOOAAAHHHH!!! : Pistols,truthspeaker,,663BE036298F2BB4FB49C4E33745C1EAD0636AF017C11294A569D53EA55CD9FC.html,,557006,,,": 7  yes it was necessary and i hope you never have kids, there are enough retards without you adding to the pile.",Pistols,,0,"October 20, 2015",Coral Springs,: 1899,"Nov 20, 2015",WHOOOAAAHHHH!!!
2015,WTB Colt 380 goverment model only : Pistols,medicmanfl,,6863D9DC76BCBBF085B69E3031E75590C99D95A92509740E1447D18FB5DBE47B.html,,556376,,,: 2  Looking for a goverment model 380. Prefer blued as I am going to do mod's to it but will take stainless as well. Can take texts or emails.,Pistols,,0,"December 29, 2008",Tampa,: 784,"Nov 16, 2015",WTB Colt 380 goverment model only
2015,WTB RUGER LP9S : Pistols,blueridge,,6912C6CF732585E84B87F20DCE1C8A3BF82EF97BEA9AB078EEED756A25047614.html,,556118,,,: 1  WANT TO BUY RUGER LP9S,Pistols,,0,"November 22, 2009",Orlando,: 2349,"Nov 14, 2015",WTB RUGER LP9S
2015,COLT FRONTIER SCOUT 22LR/22MAG : Revolvers,shoemaker,22 colt 003.JPG,69682CDCD1CE4A738EF11C6CAEA474C96D1117AAE46449B88C22CE484A1D0653.html,,557370,22 colt 001.JPG,,": 41  COLT FRONTIER SCOUT 22LR AND 22MAG, NICE SHAPE, MODEL 62, YEAR 1968 WITH BOX. $ 600.00 FL/DL REQ DAVE [phone]",Revolvers,,600,"November 6, 2012",Lutz,: 2144,"Nov 22, 2015",COLT FRONTIER SCOUT 22LR/22MAG
2015,Wts/t Remington R1 enhanced 1911 : Pistols,Cmalooski1,,6E760BBDA506AB23BE2AAF0440BE8B590CD499308890796C180B553D9EA0F004.html,,556808,image.jpg,,": 2  Remington R1 enhanced 1911, comes with box and 2 mags  $725   May make partial trades for other guns, open to most trades but also looking for a 380",Pistols,,0,"August 4, 2015",Jacksonville,: 2111,"Nov 19, 2015",Wts/t Remington R1 enhanced 1911
2015,Heritage Rough rider 22lr Cylinder : Other Items,dsouthdh,,79E22E51D63DE089E886F267B2E4FD192F10B2208CEAE5C20969022241501384.html,,556313,20151115_184403.jpg,,: 1  Heritage rough rider 22lr cylinder. $20. 813 397 7384,,,20,"May 12, 2011",Tampa,: 2252,"Nov 15, 2015",Heritage Rough rider 22lr Cylinder
2015,Sig Sauer P290RS Extreme *NIB : Pistols,Yellowfin1990,,7CE4B84E575232496C140AEAD6201A173E904AD6E227AD5B771A2B91218B9184.html,,556760,image.png,,: 1  Brand new Sig Sauer P290RS extreme with extended 8 round magazine and 7 round magazine. With box and papers.  FTF and BOS   8139195188,Pistols,,425,"November 6, 2015",Jacksonville,: 2251,"Nov 19, 2015",Sig Sauer P290RS Extreme *NIB
2015,Sig P224 Equinox .40 SW NIB NS SRT : Pistols,bczernuch,pix059077274.jpg,7E84AAE0892E92D8FFCD1F8FA7A1836527137896F12F803CC97CED8C2EF91488.html,,556926,pix332879882.jpg,,": 1  For sale, brand new in box SIG P224 Equinox .40 SW. comes in Sig hard case, (2) 10 round mags, Sig night sights, SRT Trigger, decocker, Hogue G10 black checkered grips. Top of the line for the P224. Firearms bill of sale required, prefer CWP holder, Cash sale, Must pickup local to Leesburg Florida. No Trades",Pistols,,700,"November 25, 2011",Leesburg,: 1800,"Nov 20, 2015",Sig P224 Equinox .40 SW NIB NS SRT
2015,ruger hi 30mm rings blue : Other Items,user60267,,7E9375DAD3E8CFAA18F8890382562E9F5CA62035EA5201B6D80A50336740DCA5.html,,556002,ruger rings.jpg,,: 1   like new ruger rings,,,50,"September 4, 2015",Weston,: 1977,"Nov 14, 2015",ruger hi 30mm rings blue
2015,Marlin 336 jm cs 35 Rem : Rifles,lucyLOU,,7F05B6F6BD1F6403B142CA9F62C445CF9CBC270EB587D65F444DC69B84D543D8.html,,557337,1979046.jpg,,: 22  Marlin 336 jm cs 35 Rem lever Action remington micro grove remington very nice with base trade for shotguns 20 gauge side by side or 12 ga no crap handguns dan wesson either 357 9mm 44 magnum 40 cal 45 223 or ak 47 7.62x39 308 25-06 270 colt python good bear deer hogs gun also have ammo for money 550.00 dan wesson 10mm mm DAN WESSON wanted wsm ar 10 30-06 270 813-31O63-13 trade 550.00,Rifles,,550,"August 21, 2014",ORLANDO,: 2119,"Nov 22, 2015",Marlin 336 jm cs 35 Rem
2015,WTS/WTT HK USP .40 stainless : Pistols,mastere954,,80548BFAAB3B534902EDFF8B6BDAF70DCB3BA6D9C8A24AF71ACB1C7393666B8B.html,,556781,,,: 1  Hello all. Looking to trade or sell my HK usp40. Gun is in great shape. Shoots perfect. Zero malfunctions. Come with box and two mags. Will sell or trade +/- cash. Looking for interesting trades.    Please text [phone] with offers.   Website isn't allowing me to upload photos. Please text for photos!!  Thank you for looking!!,Pistols,,0,"April 25, 2011",Pembroke Pines,: 2203,"Nov 19, 2015",WTS/WTT HK USP .40 stainless
2015,Kel Tec P11 : Pistols,richdh196,,80A2D0B78FD941428935309FE0EC1B34C76EA16CC8941161B555AC1D7E89B359.html,,556979,,,": 1   Bought new Nov 2013 Kel Tecl P11 9mm 3"" barrell 15 oz 11 shot in excellent cont   Comes with original box /manual/ 2 mags/ uncle mike's pocket hoster and box of fmjs   Sorry I don't own a camera. Call evenings 919 539 8607 cell $195",Pistols,,195,"May 14, 2015",Melbourne,: 1958,"Nov 20, 2015",Kel Tec P11
2015,Jericho 941 PSL9 (9mm) : Pistols,Ar10Boy,20151116_171655.jpg,82C832FC35871BD5D35CB34E8EFE838A29BA86D6D88F7ED347BA9796EA601C7E.html,20151116_171911.jpg,556528,20151116_171110.jpg,,": 2     IWI Jericho 941PSL9 (9mm) 3.8 Inch 16+1 Rounds , Double Action Trigger, 2 Mags, Adjustable Sights, Fairly new Less Then 100 Rounds Shot No problems At All.       $420 FL DL and bill of sale required, CCW preferred.",Pistols,20151116_171221.jpg,420,"November 17, 2015",Deerfield Beach,: 1479,"Nov 17, 2015",Jericho 941 PSL9 (9mm)
2015,russian 7.62x39 brass reloadable ammo : Ammunition,colknight,,83063FEDE536B108C28B8B9CD54AB88446EEADD38144538EBD0A87C8672B590C.html,,556821,IMG_0287.JPG,,: 1  I have part of a case of russian brass 7.62x39 ammo for the AK total of 825 rounds $450 please text Li at [phone],,,0,"June 9, 2013",Kissimmee,: 2137,"Nov 19, 2015",russian 7.62x39 brass reloadable ammo
2015,FS lnib Custom Mossberg MVP Patrol 308 : Rifles,Firefreak,,8B4AD6364781508E0AD363C0839862B8A8B6B396ADCE1AA6886A273899FCB590.html,,556205,,,": 2  I am looking to sell my lnib custom one of a kind Mossberg MVP Patrol rifle in .308.  I had this rifle built to shoot my .308 suppressor for Hog Hunting ,ect. It has a 16.1"" barrel, AAC 51T Breakout brake/flash hider. It accepts AR Mags. It comes with 1 factory 10rd mag, 2 10rd Pmags, and 1 20rd Pmag. It also has Nikon Prostaff 3X9X40 scope with anti reflection device and flip up lense cover, Caldwell bipod, 5.11 VTac sling and padded double rifle heavy duty sniper drag bag case.  Finally the rifle sports a custom Camo paint job. Everything was purchased new and professionally installed. For what it's designed for, there is nothing this set up is missing.  The only reason I am willing to part with it is because I need the money. It is immaculate and only has 35 rds thru it.  Asking $850!!! OBO cash. YOU WILL NOT BE DISAPOINTED!!!  Thanks  Mike  Text is quickest  [phone]",Rifles,,0,"December 5, 2009",Coral Springs,: 13186,"Nov 15, 2015",FS lnib Custom Mossberg MVP Patrol 308
2015,Jimenez Arms Model J.A. NINE - 9MM : Pistols,luckypawn33334,fh 035.jpg,8E2ED944180FEC2FB2D445F7CE7E432B19D2F22BE404C09B352C7971DE978F6A.html,fh 037.jpg,556617,fh 030.jpg,,": 2   Up for sale is a Jimenez Arms Model J.A. NINE - 9MM   The Jimenez Arms Model J.A. NINE - 9MM is in good overall condition. has some normal scratches on the gun from normal use and firing. Has been cleaned very well and looks good. The Firearm comes with a trigger lock. Comes as pictured.    Lucky Pawn 3029 Davie Blvd, Fort Lauderdale FL 33312 - [phone] Ask for Danny.  Model: J.A. NINE Caliber: 9MM Frame Finish: Black",Pistols,fh 032.jpg,150,"February 1, 2014",Fort Lauderdale,: 2543,"Nov 17, 2015",Jimenez Arms Model J.A. NINE - 9MM
2015,SAVAGE AXIS 308 w/ New Scope : Rifles,ptsettle,gun1.jpg,8EC16549A82D744B65B774B8CCCCF4663AC502CB34F54B89FF5D7878E4343346.html,gun4.jpg,556380,gun2.jpg,,: 2   Savage Axis 308 w/ New $100 Centerpoint Illuminated 4x16x40mm scope. The gun is like new only shot 20 rounds. The best hog / deer gun you can buy   $350,Rifles,gun3.jpg,350,"July 31, 2010",Holiday,: 1085,"Nov 16, 2015",SAVAGE AXIS 308 w/ New Scope
2015,WTT New Never Fired AR-15 Anderson Lo/ Palmetto Up : Rifles,satch01,,8EDF372B68A14FC4C1C5E520F761A61690F8DB7DF28987797D0F8C5047387ECE.html,,556848,ar15-1.jpg,,": 1  Looking to trade a New Never Fired AR-15 with a Anderson Lower and a Palmetto State Upper. Comes with Removable Carry Handle, Rogers Stock and Magpul Grip. Looking to trade for handguns, prefer .44 if possible. Will consider all trades.",Rifles,,0,"November 13, 2011",Jacksonville,: 2287,"Nov 19, 2015",WTT New Never Fired AR-15 Anderson Lo/ Palmetto Up
2015,brand new never fired glock 30 gen 4 for trade : Pistols,Nino,20151114_111332.jpg,8F5E863599A6CBD4544D5B471E413F64017D5C8488E3C81AFED77421DBFB386F.html,,556362,20151115_212420.jpg,,: 1   Glock 30 gen 3 with night sights trade for glock 23 gen 4    Text me at 7863657681 will come with everything from factory and two boxes of self defense ammo included,Pistols,,0,"May 28, 2013",Miami,: 3218,"Nov 15, 2015",brand new never fired glock 30 gen 4 for trade
2015,Sig M11-A1 Threaded-WTT/WTS : Pistols,oceanrunner2525,,903AFAB0DD3AE7C207E9D531D4D94BEA5CD729B006EFC881079B12CDB5DB2221.html,,556218,IMG_0154.JPG,,": 1   M11-A1 with threaded barrel, four magazines nights sights and SRT trigger. Not a mark or scratch on the gun. Has 200 flawless rounds through it. Comes with all the standard accessories. Reasonable offers will get a reply.      Open to trade for anything in 9 mm or 45 acp. Looking for a carry gun with another gun or cash on your end to even the trade out.",Pistols,,950,"June 8, 2013",Melbourne,: 11791,"Nov 15, 2015",Sig M11-A1 Threaded-WTT/WTS
2015,Glock 19 gen 3 (TRADE) : Pistols,outlaw23,,90D22284E2FAC63CC6CA9A7B1CE02819B4CA518F0868992DE459E64D8345B598.html,,556675,20151112_152643.jpg,,: 1   Nib glock 19 gen 3 factory test fired only    Open to trades-   (NO 40s 22s shotguns taurus keltec etc)   Text me anytime [phone],Pistols,,0,"July 2, 2008",Melbourne,: 1281,"Nov 18, 2015",Glock 19 gen 3 (TRADE)
2015,AR15 : Rifles,user66816,,91F93E51BA4F3BB9D48C8A842DF66485C0FFB8CBD4A5F8C3AB2BF9CB6B00D8EB.html,,556382,,,": 1  AR15 with 20"" barrel, Low Profile Gas Block, AR Stoner Muzzle Brake, Free Float Tube, and New Frontier Polymer Lower. Comes with one 30rd Pmag magazine. Call me or text me at [phone]. $525",Rifles,,525,"June 18, 2015",Niceville,: 1106,"Nov 16, 2015",AR15
2015,Dan Wesson Model 715 Stainless .357 Magnum : Revolvers,skend,,9292757EEFE61FC0EC4DA9831248ACDCA20FA6877C25EB99BC81E80371DD3723.html,,556389,IMG_1037.JPG,,": 4  Early 80's model in like new condition. Original box, manual and barrel tool.",Revolvers,,750,"December 30, 2011",Old Town,: 1421,"Nov 16, 2015",Dan Wesson Model 715 Stainless .357 Magnum
2015,LWRC UPPERS AVAILABLE TO ORDER.... : Rifles,vmrod13,,93B2D8CCCBD03817A591D85E556DE4596283FC41E8AD295B32D6DE780B0B76DC.html,,557166,LJICA5U5B16.jpg,,: 2   - IC-A5 AR PISTON UPPER 5.56MM 16IN BARREL 1:7 TWIST A2 FLASH BLK $1650.00 delivered.NEW   C-A5 AR PISTON UPPER 5.56MM 16IN BARREL 1:7 TWIST HI-EFF MUZZLE BLK 1600.00 delivered.NEW   AVALABLE TO ORDER ONCE PAID AND ORDERED THE UPPER WILL ARRIVED IN THRE DAYS.   PRICES ARE OUT THE DOOR.   CALL OR TEXT ME AT [phone]   BUSS HRS ARE 10 AM TO 7 PM   NOB TO SAT   THANKS VICTOR,Rifles,,0,"July 24, 2010",WEST PEMBROKE PINES,: 2119,"Nov 21, 2015",LWRC UPPERS AVAILABLE TO ORDER....
2015,FS/FT Springfield XDM 4.5 Bitone 9mm : Pistols,Samjax777,XDM3.jpg,93BFBAA4C3B59CCBD97653B0CDEA6A2D573A4D80F1A402884DE74A6125CAA2FA.html,,556694,XDM2.jpg,,": 1   Looking to sell or trade an absolute mint condition Springfield XDM 9mm in 4.5"" Bitone.    Comes complete with XDM case, gear, book, mags, etc...   Low round count gun. Perfect all around.    $595   Trade Interests with added cash if necessary:   HK P2000 V3 9mm Full Size (not sk)   HK USP 9mm Full or Compact V1   Walther PPQ M2 9mm in 5""   Walther P99 AS 9mm   Smith  Wesson Pro Series/Performance Center 9mm   All trades must be in excellent condition and come with proper case, book, mags, etc...   email via this site or text offers/trades to: 727-637-4**6**4**1",Pistols,,595,"July 22, 2015",Clearwater,: 203,"Nov 19, 2015",FS/FT Springfield XDM 4.5 Bitone 9mm
2015,Remmington 597 22 Magnum : Rifles,user13138,,95013897E8C83B6EE6E1BADADFD217D7F1AA376DBA92CC2458445DEA716253A9.html,,557440,,,: 2   Remmington 597 22 Magnum Rifle with Bushnell Legend Rifle Scope 5x15 AO Variable Mil-Dot   Excellent Like New Condition   Licensed FFL shipper available,Rifles,,450,"July 26, 2014",Winter Haven,: 2555,"Nov 22, 2015",Remmington 597 22 Magnum
2015,Colt series 70 1911 : Pistols,iad63,,950EEFEB81C6053840AEFF55F079BCAC3975703C6E99299A042067CDE95492A9.html,,556043,image.jpg,,": 4  Colt 1911, series 70 .45 cal   Trade for FN 45 tactical or HK 45 tactical.",Pistols,,0,"November 30, 2011",St. Lucie County,: 2035,"Nov 14, 2015",Colt series 70 1911
2015,Beretta PX4 Storm Type G (rare) 45cal. : Pistols,mac13,,953C8EAA019B04820D4ABA772DDDAB9E5E134F2C48370B4F715DCBA4E57906C0.html,,557459,007.JPG,,": 2  Beretta Storm PX4 Type G, Hard to find. This gun was made in Italy. I fired it once and it's been in my safe ever since. It has 2 mags, 9rd and a 10 , 3 back straps , cleaning kit and manual. This gun is Like New. Asking 600.00 obo. Thank You",Pistols,,600,"February 1, 2014",Inverness,: 2674,"Nov 22, 2015",Beretta PX4 Storm Type G (rare) 45cal.
