0006,No0426,In0403,post0299,US0756,Price0373,On0398,Location0408,file_name,Favorite0538
For Sale/Trade: SpringField Armory M1a Loaded,Manufacturer:    Springfield    Caliber:    308/7.62 NATO    Action:    Semi-automatic    Firearm Type:    Rifle,Rifles,4876687,2015,"2,300","Friday, November 20, 2015","Kansas City, Kansas City, Missouri",03F782373899624E65AF80F477131205016EAFD40F437BF1EE64BE6D00F788A8.html,"NIB Spring Field Armory M1a loaded  New Walnut stock w/ hinged but plate  Gen 4 Scope mount  Redfield Scope  Harris swivel bipod w/ s lock  Cleaning kit with multi tool (stores in stock)  380 rds 168 gr  2 20rd and 1 10rd mags  additional accessories  All original paperwork and box  May sell rifle without scope, mount, bipod or ammo for $1450"
For Sale/Trade: Stag arms AR15,Manufacturer:    Stag Arms    Caliber:    223/5.56 NATO    Action:    Semi-automatic    Firearm Type:    Rifle,Rifles,4758480,2015,700,"Monday, November 16, 2015","Virginia beach, Hampton Roads, Virginia",074E88263CD1C961CB8FB991CCF3D4960ED00B2E0A038458114FFA9498EE69B4.html,"Stag arms model 1 stag-15 5.56. Excellent condition, great shooting rifle. Includes everything shown, magpul and original buttstock, Removable A2 carry handle along with flip up rear sight, 1 pmag/1 steel mag, hard case. will consider trades as well. Must have concealed carry permit.    *No low ball trades, If your trade does not equal in value then you'll need to add cash or   ammo or both. Do not expect me to do a straight up trade for a $500 AK."
For Sale: Savage 1899 250-3000 Takedown Rifle,Manufacturer:    Savage Arms    Action:    Lever Action    Firearm Type:    Rifle,Rifles,4832350,2015,525,"Sunday, November 22, 2015","Eastern Shore, Mobile, Alabama",0E875CEA0C9C5A36FD45472856A1586BDDF1C446B2F9215D8FE969BE55CAC313.html,"Early 1900's 250 Savage. With some ammo and dies.     Not for the collector.... Rifle has been re-blued including case hardened lever, receiver is drilled and tapped for side mount scope and forend has been repaired.          Firm price and no trades. Will ship without ammo."
For Sale: PreBan Eagle Arms AR15 A2,Manufacturer:    Armalite    Caliber:    223/5.56 NATO    Action:    Semi-automatic    Firearm Type:    Rifle,Rifles,4871561,2015,900,"Wednesday, November 18, 2015","Bellevue, Washington, United States",1029897E0EA49407BD99A921291A8189FBF9D68DB7710EF1AE0046A471FCF9DE.html,"This is a preban Eagle Arms (now going by Armalite) EA-15 20"" A2 configuration AR-15.    It is in great condition and in perfect working order. The gun was a complete rifle, and not just a lower, from the factory, as can be seen by the ""proof"" marking located in front of the magwell.     Comes with 1 30rd GI magazine.     The gun is shown with an A1 grip, but the original A2 grip will be installed instead."
For Sale: Taurus Judge,Manufacturer:    Taurus    Caliber:    45 Long Colt    Action:    Double Action    Firearm Type:    Revolver,Handguns,4862001,2015,500,"Sunday, November 15, 2015","York, Cumberland Valley, Pennsylvania",1450A0FD273FC2981071374DD1B24BE636B45770D51D2D5C60A294D587DAD578.html,"This is the Taurus Judge for sale. Shoots 45 colt and .410 2-1/2"" shotgun shells. Only fired around 45-50 rounds through it. Holds 5 rounds. It's a 3"" barrel, stainless steel finish. Asking $500 cash. Call or text Brandon at [phone] if interested."
For Sale: ak74,Manufacturer:    Saiga    Caliber:    5.45x39mm    Action:    Semi-automatic    Firearm Type:    Rifle,Rifles,4869966,2015,"1,000","Wednesday, November 18, 2015","Belton, mo, Kansas City, Missouri",16115E5082BC39B2FBDD92CB27C927C8F043C4CAFA591873284FFEC1F45C2CD5.html,"Belton, mo  [phone]  $1000  May trade for   -desert eagle .44 or .50  -.357 or .44 revolver 6"" or longer barrel   -12 gauge shotgun + cash  -long slide 9mm + cash  Aimpoint PRO + cash  Target ammo in .357 mag, 10mm, 7.62x39 or .308    What I have here is a really cool little ak74  -It was made by waffen works  -It is chambered in 5.45x39  -It comes with 6x 30 round circle 10 mags  -I also have a mag limiter so one of the mags can have a 10 round capacity for hunting  -it comes with a utg pro scope mount  -in addition to the standard right side charging handle, there is a left side, fal style folding charging handle built into the dust cover. It is non reciprocating. It is a very cool addition for you right handed shooters. And they run like $200 by themselves. Can't be used with the scope mount on though.  -I have 120 rounds silver bear fmj, and 84 rounds hornady ballistic tips  -the for end is tapco with a magpul grip  -the stock is ati and has an adjustable cheek piece  -has a hogue pistol grip as well  Paint was done by previous owner. Idk how it was done, but its holding up well.    This is the smoothest shooting AK you will ever shoot. There is virtually no recoil, and its a blast to shoot. The only reason its for sale is that im just trying to consolidate calibers.    NO FELONS, MINORS OR LOWBALLERS  MO RESIDENTS FACE TO FACE  KS RESIDENTS THROUGH FFL"
For Sale: P238,Manufacturer:    Sig Sauer    Caliber:    380 ACP    Firearm Type:    Pistol,Handguns,4707777,2015,600,"Sunday, November 22, 2015","Ft nyers, South West Florida, Florida",1CE341478E2667271B81C0C06A2D3C569B17D09AECE2F43F3CE933D134DD520D.html,"Very nice sidearm low profile comes with pocket holster.. Carried very little and shot even less, less than 1 year old. Just trying to free up some cash well taken care of. Night sights 1 clip. Asking 600 obo"
For Sale: Marlin 336W .30-30 Cal. Lever Action Rifle Used,Manufacturer:    Marlin    Caliber:    30-30 Winchester    Action:    Lever Action    Firearm Type:    Rifle,Rifles,4862337,2015,499,"Sunday, November 15, 2015","PASCO, Tampa/St. Pete, Florida",1D6FB81C850357700B9A3BCE9B4B9BED6C28752D086025C8E7467225795C9F27.html,"This item is located at our Holiday store. 2132 U.S. Highway 19, Holiday, FL 34691. Please call us at [phone] for additional information regarding this item. Also, call us before you  come in to make sure the item is still available for sale. Thank you.  Stop in our store or check out our website! GOLDEN NUGGET PAWN 2132 US HWY 19  HOLIDAY, FL 34691  [phone] WWW.GOLDENNUGGETPAWN.COM Visa - Master Card - Discover  9 am-7 pm Mon-Sun **Let us do your FFL Transfers!** Sales - Trades - Lay-a-ways - TransfersGolden Nugget  Pawn 52 We buy ~ sell ~ trade all types of firearms. We also provide FFL transfers"
For Sale: Daniel Defense complete upper,Manufacturer:    Daniel Defense    Caliber:    223/5.56 NATO    Action:    Semi-automatic    Firearm Type:    Rifle,Rifles,4869656,2015,"1,000","Tuesday, November 17, 2015","Suffolk, Hampton Roads, Virginia",24DECCEC68A44CF7250333166D7DBE7A41CBF63AB92FBE2DFAAC8870B5B84E95.html,"Patriot brown. 500 rounds fired. 14.5"" LW barrel. Includes bcg and charging handle. Aimpoint is not included but may be negotiated. DD flash hider price is obo"
"For Sale: SW model 19-5, .357  .38 special",Manufacturer:    Smith  Wesson    Caliber:    357 Magnum    Action:    Double / Single Action    Firearm Type:    Revolver,Handguns,4794095,2015,650,"Sunday, November 15, 2015","Euless, mid cities DFW, Dallas, Texas",2D397FAC396810DA0DE1A320B59A98B6F97D48E65D5A6B2A3492BD4298840503.html,"This is a great find, S 19-5 with a 6"" barrel, Pachmayr grip and great double and single action trigger and showing little or no use. The original bluing is like new, not a scratch on it except a faint turn line on the cylinder. Fires both .357 and .38 special. Bore is excellent, the gun has nice balance and a reputation for accuracy.     Texas DL required - Text [phone]"
For Sale/Trade: Witness Full Size 38 Super,Manufacturer:    Tanfoglio    Caliber:    38 Super    Action:    Double / Single Action    Firearm Type:    Pistol,Handguns,4839835,2015,450,"Sunday, November 15, 2015","West Suburbs, Cleveland, Ohio",2F46FA93F6608F5BC94D559D7D5C3A3770258C27293EF0F066321E3428E8D0A8.html,"For sale is a Witness in 38 Super. This is the full size version. The pistol is in very good condition and comes with two mags. I really like this pistol but I need to reduce the number of calibers I have. I would consider trades in 9mm, 45, 308 or 30-06. I prefer a bolt action 308 or 30-06. Can add cash for the right deal."
For Sale: Rock River Arms A4 Varmint AR15,Manufacturer:    Rock River Arms    Caliber:    223/5.56 NATO    Action:    Semi-automatic    Firearm Type:    Rifle,Rifles,4876095,2015,"1,400","Friday, November 20, 2015","Okc, Oklahoma City, Oklahoma",36E75EB60D2FD8C2B6B0A4CEDD75886582906D901AC59906381ACDD154F2BD90.html,"Rock River Arma 5.56 A4 Varmint AR15 with 24"" stainless steel bull barrel with 1:8 twist. Nikon Prostaff 3-9x40 scope. Bipod, Blackhawk grip, bone collector case, steel 10 rnd magazine and steel 30 rnd magazine. Just don't have time to varmint hunt like I thought I would. Shot about 40 rounds through it. I also have 30 rnds of Federal Premium 77 gr. Sierra Matchking BTHP and 20 rnds of Hornady American Whitetail 60 gr SP Interlock.     Great long range varmint gun. Text, email, or call 405-473-588five  NO TRADES"
For Sale: Husqvarna Model 255 Rifle,Caliber:    22 Long Rifle    Action:    Single Shot    Firearm Type:    Rifle,Rifles,4876098,2015,180,"Friday, November 20, 2015","Burlington, Greensboro, North Carolina",381E01FB4B05D44437B612238CFA817A64FA1CB88DB6A811528CEAF995409DE8.html,"This is a 22 single shot that shoots great. Bore is very good, outside metal shows its age. Made around 1950. Stamped on the barrel reads, ""Husqvarna Vapenfabriks A.B. Sakrat - Avsett for 22 Long Rifle.""     Adjustable rear sight, stamped behind sight are settings of 20 - 50 - 100 - 200. Steel butt plate, factory sling swivels, Mauser style bolt. Also has a hammer that you can cock and uncock. Comes with carrying case and a box of ammo. Asking $180 OBO. If you're interested, send me a message and I'll get back to you promptly."
For Sale: AK 47,Manufacturer:    Century International Arms    Caliber:    7.62x39    Action:    Semi-automatic    Firearm Type:    Rifle,Rifles,4862211,2015,600,"Sunday, November 15, 2015","Middleburg, Jacksonville, Florida",3B5DFCC0540546E158A8251D3AC9A75C83ACE3C890E0AA7168C094FAFD2F4C4E.html,AK 47 Romanian 1963 comes with 4 steel mags strap and cleaning kit perfect condition very accurate.
"For Sale: Battle Born, AK-74 5.45x39mm NIB",Caliber:    5.45x39mm    Action:    Semi-automatic    Firearm Type:    Rifle,Rifles,4867050,2015,"1,200","Tuesday, November 17, 2015","Reno, Reno, Nevada",3F88BE2005227E349BFD3579A5BCE8BF2B157886B48DD046D1B06DA57F06BBB9.html,"U.S. Firearms, Battle Born, AK-74 NIB with dark wood furniture  Built with Bulgarian Parts, Chrome Line Bore and Gas Cylinder"
For Sale: Taurus 9mm PT111 Millennium G2 LNIB,Manufacturer:    Taurus    Caliber:    9mm Luger    Firearm Type:    Pistol,Handguns,4865737,2015,350,"Monday, November 16, 2015","South Austin, Austin, Texas",484B373DEFEDD668AF8B6E66DDBD141B81960D013BB67F99CBB1A00C7314D91D.html,"Taurus 9mm PT111 Milennium G2 LNIB. Bought this in July. Fired two boxes of ammo through it with no problems.    Has external safety and a rail for flashlights or lasers. Comes in Taurus box with four 12 round mags, owners manual, and two special keys to adjust sight and lock the slide and trigger in place. Sorry, only interested in selling it. Not interested in any trades."
For Sale: LNIB HK VP9,Manufacturer:    Heckler  Koch    Caliber:    9mm Luger    Action:    Striker Fire    Firearm Type:    Pistol,Handguns,4870969,2015,525,"Wednesday, November 18, 2015","Livonia, Detroit, Michigan",537ABE32B471CEBDAF9D8D08E6C3FFA453A538D971FBDDF2CF66184E12E84EC0.html,LNIB HK VP9  ORIGINAL SIGHTS  2 15 RD MAGS  BLACKHAWK SERPA OWB HOLSTER  100 RDS 9mm
For Sale: Glock 19,Manufacturer:    Glock    Action:    Striker Fire    Firearm Type:    Pistol,Handguns,4871546,2015,450,"Wednesday, November 18, 2015","Plainfield, Indianapolis, Indiana",57EAE744B273D077EA0B83F5F51BA8C57902FE92D2B2B7839A5AAB144015D013.html,"Generation 4 Glock 19. Had less than a year. It is like new. Shot around 500 rounds and it has never misfired or jammed. Comes with case, 3 magazines and extra grips."
For Sale/Trade: 870 WingMaster 12ga Slug Gun w/ Scope - Ready to Hunt,Manufacturer:    Remington    Caliber:    12 Gauge    Action:    Pump Action    Firearm Type:    Shotgun,Shotguns,4870078,2015,250,"Wednesday, November 18, 2015","Washington, Peoria, Illinois",5DAC8E55E882DFE6FD853EADF97EDB7D24E0C1B8AEB9592610C9A2FBE572038E.html,"12ga Wingmaster with cantilever slug barrel (cylinder bore), mounted Tasco 3-9x40 scope and new sling.    Ready to Hunt this week! Backup gun zeroed annually. Range Accurate to 200 yards with Foster slugs.    Condition: Fair - handling & field marks"
For Sale: TriStar C-100 .40SW Blue Finish With Night Sights,Manufacturer:    TriStar    Caliber:    40 SW    Action:    Double / Single Action    Firearm Type:    Pistol,Handguns,4873478,2015,511,"Thursday, November 19, 2015","Denton County, Dallas, Texas",5F0B30824450732D0021591F832D3D886ED86B6910769127A9742A6AC16CCAF7.html,"Tristar C-100 .40 S all-steel Semi-automatic Pistol, single and double action blued metal finish. The pistol comes with two 11-round magazines, a hard plastic case, a gun lock and a cleaning kit.    Upgrades include set of night sights ( fixed blade front sight and a snag-free dovetail rear sight), a pair of checkered LOK grips and an extra 10-round flush magazine. ONLY SELLING THE FIREARM TO INDIVIDUALS WITH VALID TEXAS DRIVERS LICENSE AND WHO COULD SIGN A FIREARM BILL OF SALE."
For Sale: SKB-Ithaca 885 O/U 12 Ga,Caliber:    12 Gauge    Action:    Over and Under    Firearm Type:    Shotgun,Shotguns,4857984,2015,"1,800","Friday, November 13, 2015","illinois, Illinois, United States",6066BDC30C30C684161626958D03A3919677046FC24B713592EF63F96FCE7996.html,"SKB-Ithaca 885 O/U 12 Ga is in excellent used condition. With two Extended Skeet Chokes installed, plus 7 more. rifle has never used and its in super great condition"
For Sale: Norinco NDM 86 Dragunov,Manufacturer:    Norinco    Caliber:    7.62x54R    Action:    Semi-automatic    Firearm Type:    Rifle,Rifles,4871083,2015,"4,525","Wednesday, November 18, 2015","Manchester, New Hampshire, United States",62CA38CB93C098096A40587A75DDCBB179ABD76BDD33868DBE02F793433335D1.html,"Norinco NDM 86 Dragunov 7.62x54R ,lightly used NDM86 this gun has had very little rounds through it."
For Sale: New GLOCK 42 380acp + 100rds ammo for $395!,Manufacturer:    Glock    Caliber:    380 ACP    Action:    Single Action    Firearm Type:    Pistol,Handguns,4876054,2015,395,"Friday, November 20, 2015","Enid, Oklahoma City, Hennessey, Kingfisher, Northwest, OK, Oklahoma",649696E299D2115A664CA3424C9FFD2008BD5CCA66B21790BE24D5266951D6C2.html,"BLACK FRIDAY SPECIALS AT Your North Oklahoma Gun Store, BRECKINRIDGE ARMS  SUPPLY!  GLOCK 42 + 100 RDS FOR $395   CASH.   This is just one of many eye popping sale specials! Please visit our web Page for all Specials. WE AIM TO PLEASE!    www.breckinridgearms.com"
For Sale/Trade: AR-15 Battle born,Manufacturer:    Armory Dynamics    Caliber:    223/5.56 NATO    Action:    Semi-automatic    Firearm Type:    Rifle,Rifles,4861414,2015,"2,000","Saturday, November 14, 2015","Olathe, Kansas, United States",64A36538749B8DEA29BA5A0F95771540F3C4EBF62CD2F02E0707802793915D15.html,"I have for sale or trade a really nice platform, complete lower, upper all battle born of you don't know very much about battle born u can look it up online battle born made be u.s firearms academy, also has punisher logo oversized pins, punisher trigger guard, punisher piston cover, phase5tactical bad lever, EZ 24"" chrome flute barrel customize by a professional gunsmith, .155 non rotate pins, Ambi safe switch, Ambi nickle plated axts charging handle, chrome axts bolt carrier, Luther sniper stock, sniper pistol grip, punisher dust cover, UTG heavy duty bipod, tactical light, tactical laser, I can probably put some optics for the right deal this was my competition rifle, my best shot was 995 yards, can send more pics for some reason I can only post one. Please no bullshit offers please just look how much just the upper cost on this battle born rifles, priced is been reduced only shot about 300 rds only used it for competition."
For Sale: HK P30 long slide 9mm,Manufacturer:    Heckler  Koch    Caliber:    9mm Luger    Action:    Double / Single Action    Firearm Type:    Pistol,Handguns,4869107,2015,800,"Tuesday, November 17, 2015","Asheville, Asheville, North Carolina",7136CFA91AA38BD4F45A1E260E97DFF64081C3F23DAEDBA3454A44FA922E6C13.html,Never fired HK P30 long slide. 9x19. Factory box and equipment. 2 15 round HK magazines.
For Sale/Trade: Winchester 94 XTR 30-30,Manufacturer:    Winchester    Caliber:    30-30 Winchester    Action:    Lever Action    Firearm Type:    Rifle,Rifles,4877364,2015,600,"Friday, November 20, 2015","Grafton, Cleveland, Ohio",7D02967D6CBBF49BD35C176F2387FD9582141A69CCC44F0BB6D3A25855D85AB5.html,1981 Winchester 94 XTR 30-30  Unfired in excellent condition  Box and paperwork (box is in o.k. shape)    $600 obo    Trades welcome
For Sale: Benelli M2 Real Tree APG,Manufacturer:    Benelli    Firearm Type:    Shotgun,Shotguns,4877402,2015,"1,150","Friday, November 20, 2015","ohio, Ohio, United States",8131DF4189A4871A166F3F772B6548657F682DC4BB55D68C2F2F34DFA9C5D5C6.html,"The M2 Field shotgun is light, ruggedly built, and fast handling. It is the backbone of the Benelli semi-auto line that cycles everything from target loads to the heaviest 3-inch magnums. Ultra-reliable Inertia Driven® system ComforTech® recoil reduction system 12- and 20-gauge Crio® barrel and choke tubes Left hand configurations Compact configurations Lightweight and well balanced..."
For Sale: Browning 1895 High Grade 30-06,Manufacturer:    Browning    Caliber:    30-06 Springfield    Action:    Lever Action    Firearm Type:    Rifle,Rifles,4866326,2015,"1,999","Monday, November 16, 2015","East, Bend, Oregon",819226D9B7A89331E5353EEA18303702ED3816D073E242F2B1C395CD463B73AB.html,Listed is a Browning 1895 High Grade lever action 30-06 rifle. NIB! Please contact Jeff @ 541330585six if you have questions. Asking $1999.00 OBO.. Thank You
For Sale: Colt First Edition Government Model Stainless .380 #117 of 1000,Manufacturer:    Colt    Caliber:    380 ACP    Action:    Double / Single Action    Firearm Type:    Pistol,Handguns,4865435,2015,"1,200","Monday, November 16, 2015","Rileyville Va, Harrisonburg, Virginia",828B24D7D7443C63DAC3F9A264AC310B8EFC8B6D9F5BDAD44F1DD8500672AB22.html,"Here is my 1989 Colt first edition stainless government model .380 with wood case and paperwork. It is not an unfired new in box piece, it's used, but not much. I bought this from and older gentleman that bought it for a carry gun. So it hasn't been in the case it's entire life. It comes with the ankle holster he used, two extra Colt mags(black), and 971 rounds of ammo.  Only 1000 were made in 1989, this is #117.    I have a few more pictures that I'd be glad to email or text to you.  PLEASE look at the maps or your GPS to see where Rileyville Va is. Everyone that has purchased guns from me on this site has driven HOURS to get here, if your not willing to do that, please do not reply. I'm not shipping this.  It could use a good polish, and the rear site has a chip on the right corner. If this doesn't sell right away, I'll order a new site and install it. The display box isn't perfect either."
For Sale: SW 66 4 No Dash Pre Lock,Manufacturer:    Smith  Wesson    Caliber:    357 Magnum    Action:    Double / Single Action    Firearm Type:    Revolver,Handguns,4860242,2015,750,"Saturday, November 14, 2015","Inner Loop, Houston, Texas",836E04253041E6E47C8EBFEBA30993AE60CF21F3B6932BAACA998F1D1044C24A.html,"Great Condition Revolver for sale, fantastic trigger, tight lock-up. Definitely one of the most desirable S K Frame Models."
